ישיבת,0,0,כולל אברכים,https://he.wikipedia.org/wiki/כולל אברכים
פומבדיתא,0,0,ישיבת פומבדיתא,https://he.wikipedia.org/wiki/ישיבת פומבדיתא
פומבדיתא,0,0,פומבדיתא,https://he.wikipedia.org/wiki/פומבדיתא
רב יוסף,0,1,רב יוסף,https://he.wikipedia.org/wiki/רב יוסף
רב יוסף,0,1,רב יוסף בריה דרבא,https://he.wikipedia.org/wiki/רב יוסף בריה דרבא
רב יוסף,0,1,רב יוסף בריה דרבי יהושע בן לוי,https://he.wikipedia.org/wiki/רב יוסף בריה דרבי יהושע בן לוי
רב יוסף,0,1,רבה יוסי,https://he.wikipedia.org/wiki/רבה יוסי
יוסף בר,0,1,יוסף בר,https://he.wikipedia.org/wiki/יוסף בר
הדור השלישי,0,1,דור 3,https://he.wikipedia.org/wiki/דור 3
רב יהודה,0,1,יהודה בר רב שמואל,https://he.wikipedia.org/wiki/יהודה בר רב שמואל
רב יהודה,0,1,רב יהודה,https://he.wikipedia.org/wiki/רב יהודה
רב יהודה,0,1,רב יהודה בר יחזקאל,https://he.wikipedia.org/wiki/רב יהודה בר יחזקאל
יהודה בר,0,1,יהודה בר,https://he.wikipedia.org/wiki/יהודה בר
ראש ישיבת,0,1,ראש ישיבה,https://he.wikipedia.org/wiki/ראש ישיבה
ראש ישיבת,0,1,ראש ישיבת,https://he.wikipedia.org/wiki/ראש ישיבת
ישיבת פומבדיתא,0,1,ישיבת פומבדיתא,https://he.wikipedia.org/wiki/ישיבת פומבדיתא
יהודה בר יחזקאל,0,2,יהודה בר יחזקאל,https://he.wikipedia.org/wiki/יהודה בר יחזקאל
רבה בר נחמני,0,2,רבה בר נחמני,https://he.wikipedia.org/wiki/רבה בר נחמני
רב יוסף בר חייא,0,3,רב יוסף,https://he.wikipedia.org/wiki/רב יוסף
רב יוסף בר חייא,0,3,רב יוסף בר חייא,https://he.wikipedia.org/wiki/רב יוסף בר חייא
רב יהודה בר יחזקאל,0,3,רב יהודה בר יחזקאל,https://he.wikipedia.org/wiki/רב יהודה בר יחזקאל
